#{"t_start": 1749460870.6456552, "env_id": "None"}
r,l,t
-66.0,50,1.524029
-74.5,49,1.550162
-68.5,60,1.580865
-79.5,39,1.601995
-75.5,43,1.625246
-91.0,55,1.65394
-64.0,22,1.665534
-82.5,91,1.713907
-81.5,97,1.766324
-58.0,58,1.796945
-52.0,59,1.828307
-80.5,78,1.870172
-63.5,40,1.892099
-70.0,36,1.911227
-92.5,86,1.956508
-102.0,104,2.01108
-84.0,72,2.048337
-82.5,91,2.095787
-73.5,40,2.117914
-65.0,36,2.137024
-86.5,87,2.182388
-63.5,60,2.214114
-93.0,113,2.273612
-52.5,71,2.311312
-86.5,127,2.377399
-85.5,48,2.402507
-107.5,116,2.46294
-108.5,165,2.551624
-101.5,107,3.701831
-86.5,132,3.778457
-30.0,51,3.807001
-79.0,52,3.837543
-79.5,104,3.896123
-76.5,87,3.943846
-61.0,20,3.95445
-67.0,79,4.006544
-26.5,42,4.0287
-85.0,36,4.047826
-77.5,46,4.072878
-66.5,22,4.084984
-89.5,184,4.18354
-63.5,95,4.234362
-142.5,311,4.402679
-57.5,61,4.434405
-92.0,259,4.574628
-74.5,94,4.626291
-33.5,30,4.641813
-60.0,61,4.674404
-64.5,29,4.689927
-48.0,43,4.712966
-65.0,96,4.765598
-86.5,62,4.79916
-58.0,213,6.356977
-80.0,76,6.404086
-73.0,38,6.429139
-44.0,37,6.448179
-61.5,142,6.523324
-74.5,179,6.615019
-65.5,103,6.668129
-75.0,51,6.694681
-42.0,14,6.701689
-67.0,39,6.721725
-58.5,180,6.815428
-49.0,112,6.871539
1.0,127,6.936168
-76.5,117,6.994798
-103.5,180,7.086498
-44.5,24,7.099017
-59.5,114,7.156129
-81.5,142,7.228271
-100.5,183,8.263243
-50.0,66,8.300299
-63.5,135,8.377439
-9.5,54,8.407983
-19.5,64,8.448043
-34.5,89,8.494592
-68.5,35,8.513193
-81.0,120,8.575759
-78.0,118,8.636651
-18.5,10,8.641627
-66.0,55,8.669344
17.0,63,8.702016
28.0,109,8.761277
-72.5,126,8.826154
-87.0,134,8.894128
1.0,122,8.955003
-46.0,50,8.980324
-30.5,93,9.027156
-48.5,55,9.054825
-8.0,48,9.078981
-36.5,27,9.092548
-47.5,106,9.144349
-27.5,106,9.197205
-32.0,34,9.21487
-37.0,29,9.229444
-25.0,6,9.232443
-9.5,34,9.249544
-20.0,36,9.267704
-19.5,79,9.306817
-44.5,99,10.475194
-41.0,120,10.538276
43.0,119,10.627833
6.0,82,10.674555
-47.5,91,10.723608
-1.5,102,10.778039
-62.0,19,10.787616
9.0,45,10.811744
-22.5,76,10.851911
-7.0,59,10.884545
-39.5,49,10.912521
-4.0,47,10.938089
-13.5,45,10.96465
-38.0,78,11.007884
-19.5,79,11.051446
-50.0,51,11.077713
-32.5,51,11.103348
45.0,176,11.196422
-3.5,90,11.242533
-28.0,43,11.26366
-32.5,81,11.304919
-2.5,51,11.330982
-59.0,92,11.378017
48.0,74,11.415234
-35.0,16,11.463214
-3.0,93,11.513316
1.5,55,11.540874
-54.5,59,11.571937
-36.5,32,12.545835
-19.0,42,12.567756
-57.5,76,12.617572
-40.0,31,12.634089
-34.5,104,12.697339
23.5,62,12.740409
-23.0,28,12.755502
-63.0,128,12.826385
-17.5,41,12.847566
-18.5,50,12.874136
-31.5,22,12.886218
6.0,82,12.928454
78.5,107,12.983328
-21.0,10,12.987892
-32.0,39,13.008018
-24.0,7,13.012019
-13.5,45,13.034164
-35.5,33,13.051291
-19.0,42,13.072947
-22.5,31,13.088613
-37.5,81,13.130831
25.5,59,13.160525
-28.0,53,13.187714
-23.5,15,13.195251
-29.0,37,13.213734
-10.5,38,13.233562
-29.0,107,13.288143
-22.0,64,13.320835
-19.5,39,13.341001
-52.0,59,13.371188
-53.5,50,13.397862
-43.0,28,13.41144
39.0,125,13.475393
17.5,91,13.521846
-12.0,34,13.539011
-24.0,17,13.548551
52.5,66,13.582602
-36.5,17,13.591167
-12.5,26,13.605263
0.0,91,14.589348
-26.5,27,14.605418
-9.0,92,14.661288
19.0,85,14.707087
-18.0,38,14.736272
-20.0,66,14.777387
12.0,63,14.812956
-42.0,24,14.825979
-16.0,30,14.84151
19.0,65,14.874563
29.5,63,14.906612
-15.0,21,14.917126
-18.5,20,14.92764
-13.0,28,14.942161
32.0,88,14.989247
18.5,42,15.020815
-20.5,8,15.025818
14.0,45,15.050373
26.5,65,15.083426
33.0,99,15.134304
33.0,64,15.166513
17.5,91,15.213292
-8.5,65,15.246167
-34.0,82,15.286572
20.0,81,15.353842
-39.0,32,15.382931
14.5,53,15.434371
44.5,148,15.527436
4.5,48,15.559989
50.0,76,15.600549
62.0,108,15.656789
41.0,122,15.720373
17.0,48,15.750922
-23.0,18,15.762439
-29.0,17,16.911633
-3.5,45,16.934668
49.5,88,16.982779
0.0,41,17.004807
-13.5,35,17.024826
-5.5,38,17.044949
17.5,51,17.073565
-9.0,32,17.092234
-2.0,49,17.120955
-10.0,31,17.137023
24.0,40,17.158192
-24.5,54,17.186856
-44.5,49,17.212014
33.5,102,17.264821
-25.5,53,17.293089
-15.5,53,17.320799
32.5,56,17.350505
-14.5,29,17.365073
-13.0,58,17.394769
-40.5,33,17.410918
33.0,84,17.453764
-10.5,33,17.47091
56.0,67,17.505585
-1.5,32,17.521741
5.0,66,17.555432
-12.0,19,17.564992
41.0,62,17.597784
-45.5,28,17.611349
74.0,95,17.659096
-34.5,34,17.675662
8.0,49,17.701242
-25.0,46,17.724387
-9.0,27,17.738221
-17.0,19,17.747809
-28.0,8,17.751784
-16.5,32,17.767917
-12.5,76,17.805191
-26.0,5,17.80876
-19.0,57,17.837227
-11.5,42,17.858381
-2.0,39,17.878072
14.5,43,17.899171
19.5,78,17.939354
25.5,94,19.012079
20.0,41,19.040387
-5.5,43,19.06238
7.5,16,19.070891
133.5,102,19.128744
172.5,111,19.193019
-4.0,27,19.207119
-3.0,53,19.234056
-19.0,37,19.253159
18.5,57,19.282451
11.5,105,19.339788
53.0,74,19.389138
92.5,106,19.443851
59.5,73,19.483709
-14.5,24,19.497598
-21.5,7,19.501626
-39.5,19,19.511167
-52.0,34,19.528219
-9.5,34,19.545794
-43.0,53,19.573103
7.5,26,19.587148
-8.0,43,19.609179
26.0,67,19.643789
-15.5,18,19.653394
39.5,63,19.685566
23.5,62,19.716772
-14.0,22,19.728215
-11.0,25,19.741821
35.0,76,19.780668
6.5,70,19.815332
-17.0,14,19.822901
31.0,42,19.844837
-15.5,38,19.863954
50.0,76,19.902666
57.5,61,19.934292
39.5,73,19.971507
58.5,67,20.005633
60.0,116,20.06499
-13.5,40,20.08566
43.0,74,21.132952
107.0,123,21.204232
63.5,67,21.246209
1.0,47,21.271741
-9.5,19,21.281758
26.5,35,21.299863
53.5,77,21.339792
-18.5,35,21.357878
11.5,40,21.377985
-3.0,58,21.40726
90.0,111,21.464076
252.5,196,21.563699
29.0,60,21.594883
1.0,57,21.624599
2.5,21,21.635139
-19.5,19,21.644658
-6.0,60,21.675377
49.0,60,21.706047
-36.0,25,21.718152
-4.5,34,21.73573
-2.5,41,21.757403
37.0,28,21.771005
44.0,60,21.802274
-26.0,30,21.817387
-20.0,21,21.829639
28.5,62,21.863736
39.5,53,21.892801
122.5,126,21.97006
-2.5,36,22.005026
121.5,110,22.06213
26.0,57,22.092726
35.5,49,22.119794
-36.0,25,22.13231
-5.5,28,22.146828
122.5,101,22.205456
-10.5,28,23.316811
28.5,42,23.350878
-6.0,35,23.376906
39.5,53,23.408476
-4.5,34,23.432516
-2.5,31,23.44908
99.5,108,23.520818
90.0,81,23.565229
33.5,47,23.594291
31.0,72,23.634405
69.5,98,23.684514
121.5,120,23.769903
17.0,23,23.786631
75.0,86,23.836126
6.0,42,23.86069
156.0,97,23.928115
1.5,65,23.968249
25.5,64,24.006842
-15.0,21,24.018887
95.5,89,24.069144
11.0,67,24.109543
49.5,73,24.148243
14.5,33,24.165761
44.0,40,24.186926
66.5,75,24.227
110.0,131,24.298394
65.5,94,24.347093
268.5,227,24.485792
80.5,74,24.528385
262.0,178,25.814922
-11.5,27,25.829944
-4.5,34,25.852004
-19.0,22,25.864516
-3.0,33,25.890481
61.5,65,25.928596
-11.5,27,25.942124
27.0,58,25.977745
37.5,61,26.019838
-4.5,24,26.032047
125.5,104,26.093571
-12.0,39,26.137238
120.0,91,26.192617
-12.5,21,26.204185
190.5,134,26.280309
175.5,184,26.385715
14.0,60,26.424332
125.0,106,26.484856
226.0,172,26.584782
123.5,137,26.662482
123.0,94,26.711074
7.5,31,26.726589
17.5,36,26.746632
-9.0,32,26.763665
122.0,83,26.806395
153.5,132,26.876825
107.0,98,27.945391
-8.0,43,27.96941
-11.5,27,27.988976
-30.0,41,28.010576
31.0,47,28.034633
91.5,50,28.061185
-16.5,17,28.069697
20.0,51,28.097261
231.5,185,28.192462
64.5,58,28.222106
66.0,62,28.25329
-11.5,22,28.264852
143.5,107,28.319623
9.0,55,28.346781
366.5,155,28.424672
18.5,37,28.443813
-16.5,27,28.457391
79.0,55,28.485095
133.5,112,28.542837
52.5,36,28.560869
-29.0,22,28.572394
-4.5,29,28.586984
121.5,90,28.634377
-11.5,22,28.644947
102.5,86,28.689218
6.5,15,28.696295
80.5,119,28.760156
52.5,76,28.801916
-13.5,20,28.812481
46.5,80,28.853743
84.5,83,28.896508
370.5,214,29.993242
100.5,89,30.061896
372.0,218,30.178571
113.0,109,30.233134
90.0,91,30.28189
227.0,143,30.36454
252.5,156,30.52154
46.5,60,30.552213
118.0,94,30.605505
28.0,44,30.627568
-12.5,21,30.639089
172.5,106,30.693962
172.5,116,30.754229
-8.0,33,30.771331
-39.0,17,30.781261
243.0,174,30.871559
162.0,108,30.927768
82.0,58,30.957327
46.0,52,30.983999
-32.5,26,30.997079
147.5,111,31.05341
116.5,100,31.104092
-14.5,19,31.11366
153.0,134,32.122729
203.5,112,32.190312
-4.0,27,32.204337
428.5,257,32.343954
-13.0,23,32.355494
-33.5,20,32.366084
163.0,124,32.429509
137.5,121,32.49245
118.5,112,32.550322
145.0,91,32.596157
52.0,63,32.627915
294.5,188,32.723984
87.0,58,32.754611
157.5,121,32.833357
10.0,46,32.85648
56.0,77,32.895785
127.5,91,32.941806
18.5,32,32.957352
17.0,33,32.974488
62.5,51,32.99921
-17.0,14,33.006773
7.5,41,33.026813
88.5,82,33.067672
289.0,170,33.152158
184.0,115,34.426388
266.5,185,34.546913
92.5,66,34.583862
212.5,126,34.649577
422.5,241,34.774595
-7.5,21,34.786141
23.5,62,34.817887
29.5,43,34.840922
242.0,153,34.919109
-12.0,24,34.931202
81.5,75,34.968482
-5.5,28,34.983562
333.0,254,35.113477
56.0,52,35.13951
93.5,97,35.190094
450.0,241,35.315767
85.5,84,35.357975
154.0,120,35.420977
99.5,93,35.478765
-1.0,30,36.454844
532.5,311,36.634316
38.5,32,36.649878
94.5,93,36.69671
-0.5,33,36.712376
214.0,125,36.775703
298.0,134,36.842577
178.0,89,36.887768
124.0,100,36.937521
67.0,53,36.964188
-10.0,31,36.979753
-38.0,23,36.991805
256.0,167,37.075005
238.5,127,37.142874
7.0,43,37.165543
89.5,63,37.20157
-17.0,24,37.214167
31.5,45,37.237298
-5.5,28,37.25182
-23.5,10,37.256956
346.0,222,37.369081
-14.0,17,37.377656
57.5,66,37.410346
-15.0,21,37.421926
437.0,268,38.550418
231.0,122,38.617522
22.0,28,38.639545
211.0,132,38.720047
62.0,78,38.761007
65.5,54,38.789383
-16.5,17,38.798868
119.5,68,38.836514
97.0,103,38.892272
15.5,24,38.90388
187.0,118,38.965091
-9.0,22,38.976636
148.0,99,39.02705
27.0,33,39.043986
211.5,140,39.113119
377.5,236,39.235842
70.0,71,39.270485
73.5,72,39.30725
93.0,59,39.345306
411.5,235,39.506606
94.5,88,39.555438
65.0,61,39.589496
140.0,86,41.121638
-21.5,12,41.128151
256.5,155,41.226113
311.5,205,41.349813
80.5,74,41.387905
70.0,66,41.421145
32.5,46,41.444806
386.0,232,41.570059
308.0,124,41.643205
125.0,76,41.686914
60.5,49,41.713711
441.5,265,41.866325
-11.5,22,41.878861
137.0,98,41.935914
193.0,149,42.056515
149.5,148,42.143366
124.5,73,42.183067
514.0,325,43.668565
258.0,139,43.762635
109.0,55,43.801712
247.0,143,43.883376
-17.0,14,43.890402
185.5,139,43.97181
73.0,59,44.003545
129.0,85,44.04899
239.5,128,44.119346
240.5,189,44.217119
306.0,202,44.335822
81.0,77,44.379547
39.5,48,44.404897
209.5,138,44.476034
-20.5,18,44.486546
78.5,67,44.521733
77.5,91,44.568375
235.5,154,44.64915
-6.0,25,44.662684
-33.0,23,44.674649
72.0,68,44.710648
73.0,74,44.749286
217.5,176,46.026628
494.5,268,46.189379
114.0,85,46.232497
-11.5,17,46.242036
132.0,103,46.296038
65.0,56,46.324188
331.0,197,46.42335
279.0,195,46.522415
363.0,234,46.643128
128.5,82,46.685814
173.0,109,46.743188
37.5,51,46.76877
62.0,48,46.794319
304.0,160,46.876868
-8.5,25,46.890432
133.0,109,46.945374
474.5,308,48.063152
59.5,43,48.091693
232.0,143,48.182932
138.0,84,48.227189
157.0,98,48.277889
411.0,207,48.38464
257.5,136,48.451667
129.0,90,48.499726
53.5,67,48.533004
769.5,393,48.728107
113.5,62,48.759784
423.0,264,48.894642
172.5,121,48.95316
339.5,178,49.041287
250.0,146,50.132627
-6.5,22,50.144147
163.0,109,50.206761
256.5,150,50.29796
241.0,117,50.37673
329.5,203,50.498366
11.0,47,50.523032
137.0,103,50.577368
151.0,97,50.627574
282.0,163,50.712595
-32.0,19,50.72327
180.0,126,50.789146
218.5,137,50.862019
275.5,164,50.954171
580.0,321,51.130265
-6.0,25,51.143333
358.0,179,52.492312
77.0,63,52.538918
181.0,102,52.639881
-14.0,17,52.65341
184.0,125,52.738446
283.0,199,52.879795
295.5,169,52.980778
348.5,182,53.092544
29.0,35,53.111575
296.5,175,53.213988
458.5,232,53.359784
119.0,80,53.42423
169.0,85,53.509663
-24.5,4,53.514664
-5.5,23,53.540743
419.0,250,53.813061
-19.5,9,53.823857
331.0,177,53.990583
351.0,197,55.22084
105.0,66,55.26039
100.5,74,55.299445
88.0,79,55.341005
508.5,277,55.486462
241.0,167,55.574017
-14.5,14,55.581534
87.0,48,55.611088
328.5,182,55.730868
106.5,75,55.774748
-10.5,18,55.788349
157.0,73,55.828199
457.5,301,55.994143
303.0,164,56.082112
101.0,72,56.119471
350.5,214,56.235929
345.5,209,57.443421
102.5,91,57.504998
224.0,120,57.57972
32.5,46,57.604486
265.5,149,57.68611
166.0,92,57.737252
329.5,168,57.845074
189.5,118,57.9247
312.5,146,58.008547
351.0,187,58.148759
26.5,35,58.17581
15.0,26,58.19892
112.5,76,58.24494
302.0,153,58.340254
335.5,194,58.454252
347.5,186,58.622273
135.0,76,58.838394
5.0,36,58.936144
163.0,104,60.189844
188.5,112,60.265462
45.0,51,60.302567
365.5,174,60.406194
285.5,139,60.671402
157.0,108,60.736393
224.5,123,60.801833
-10.5,18,60.811399
71.5,60,60.841657
161.5,100,60.892438
157.5,121,60.957909
-6.0,30,60.972941
787.0,428,61.196232
254.5,133,61.26376
44.0,50,61.289441
674.5,308,61.465999
585.5,309,63.086322
215.0,141,63.158616
289.5,163,63.243486
72.0,58,63.273175
173.0,94,63.33302
-1.0,30,63.349182
21.5,30,63.364776
228.0,134,63.433711
316.5,190,63.534646
-66.5,12,63.540739
632.5,331,63.716672
208.5,137,63.78683
192.5,111,63.843477
804.5,428,65.05824
577.5,331,65.253002
89.0,70,65.289236
389.5,173,65.377359
-10.0,21,65.387925
56.5,45,65.410616
510.0,281,65.550953
251.0,152,65.627857
187.0,103,65.682667
415.5,249,65.809927
242.0,158,65.891504
521.5,290,66.040068
495.0,271,67.181738
221.0,122,67.250452
735.0,371,67.447301
609.0,305,67.605625
387.0,198,67.703501
334.0,175,67.792856
267.5,161,67.873175
306.0,137,67.943318
474.5,278,68.089093
309.0,160,69.468468
-7.5,26,69.489522
710.0,381,69.810589
-16.5,12,69.821123
185.0,91,69.907822
274.0,145,69.994484
7.0,23,70.009
194.0,110,70.068851
332.0,163,70.157842
421.0,242,70.312671
-32.0,19,70.323193
260.5,184,70.433797
343.5,192,70.544931
393.5,207,70.672734
338.5,212,71.867041
263.0,124,71.933669
495.5,269,72.087412
-15.0,16,72.096935
387.5,196,72.198668
18.5,32,72.214686
1051.0,517,72.479851
-2.5,26,72.493915
93.0,59,72.523612
268.0,164,72.608468
394.0,220,72.723678
399.0,190,72.8245
209.5,133,72.893556
61.5,50,72.918661
174.5,98,74.043521
395.0,221,74.202118
345.0,171,74.307315
26.5,40,74.328334
359.0,165,74.416149
300.0,191,74.517091
610.5,289,74.666642
-11.5,17,74.676212
442.5,231,74.795673
188.0,129,74.865425
515.5,264,75.008043
851.5,470,76.34653
328.0,189,76.469274
216.0,142,76.542778
246.5,120,76.604781
414.5,223,76.72769
178.5,107,76.786308
110.5,79,76.830384
-2.5,26,76.845429
304.0,180,76.939878
348.0,199,77.042386
165.0,111,77.09972
528.5,252,77.228659
111.5,80,77.278589
139.0,80,77.332266
155.0,121,78.738195
137.5,101,78.807406
238.5,117,78.879497
131.0,62,78.91368
63.0,49,78.949372
258.0,139,79.024059
779.0,355,79.20802
255.0,131,79.275066
185.5,114,79.332816
353.0,184,79.427138
370.0,211,79.537544
441.5,245,79.665718
181.0,132,79.733682
53.5,37,79.752231
220.5,144,80.822181
440.5,204,80.934823
305.5,164,81.032095
752.5,386,81.226589
204.5,118,81.286224
214.5,113,81.346384
489.0,280,81.487628
166.5,85,81.530915
183.0,109,81.584426
240.5,144,81.655373
213.0,129,81.719316
406.0,232,81.834206
161.5,105,82.917456
339.0,195,83.026647
317.0,168,83.113868
395.5,219,83.226077
165.0,86,83.270841
237.0,113,83.327929
447.0,243,83.450974
441.5,250,83.583994
133.0,79,83.622783
336.0,202,83.727375
503.0,294,83.874847
364.5,198,85.071066
372.5,201,85.200545
736.0,407,85.463362
134.0,120,85.526387
58.0,54,85.554916
368.5,207,85.681954
140.0,106,85.736332
69.0,55,85.764902
533.0,274,85.910699
344.0,210,86.03362
632.5,286,86.181655
-5.5,23,86.193227
482.5,246,87.320774
246.5,145,87.419573
190.5,109,87.474968
195.0,116,87.533335
546.5,310,87.69017
211.5,140,87.760074
66.0,52,87.786343
335.0,186,87.879467
217.5,111,87.936407
76.5,65,87.968721
122.0,88,88.014017
90.0,76,88.05323
281.0,182,88.141941
179.5,103,88.193481
-0.5,28,88.207627
172.0,118,88.265903
295.5,169,89.420813
369.5,218,89.541774
698.5,312,89.70094
512.0,273,89.841471
247.5,146,89.914458
544.5,268,90.052935
421.0,202,90.154815
803.5,377,90.349845
193.5,132,91.390266
35.0,56,91.418813
7.5,36,91.436837
616.0,307,91.61359
184.5,103,91.665377
66.5,60,91.696108
253.0,129,91.763176
405.5,189,91.860124
14.0,40,91.880619
596.0,297,92.032583
236.5,135,92.101335
269.5,128,92.166238
220.5,114,92.224193
572.5,316,92.387971
57.0,43,92.410066
179.5,83,93.550665
72.5,61,93.591847
183.5,122,93.662593
225.5,119,93.73269
123.5,87,93.781561
359.0,200,93.882795
310.0,161,93.964281
213.5,132,94.031847
169.0,110,94.088586
344.5,193,94.185273
128.0,74,94.222351
502.5,241,94.347634
749.5,353,94.533322
770.0,361,95.789307
-7.0,24,95.805895
267.0,143,95.885531
244.5,153,95.963018
457.0,233,96.08934
44.0,50,96.115451
110.0,71,96.151366
817.0,358,96.33814
398.5,187,96.434392
624.5,318,96.606786
611.5,305,96.768252
-25.5,3,96.770255
267.5,141,97.914378
147.5,86,97.966382
678.5,317,98.154807
237.5,131,98.224428
593.0,314,98.385207
-13.0,28,98.399331
462.5,246,98.526645
349.5,198,98.629149
709.0,325,98.798611
502.5,261,98.939415
66.5,55,100.034222
504.0,255,100.212033
341.0,192,100.3152
400.5,209,100.421524
177.5,96,100.470947
52.5,66,100.506209
-9.5,19,100.515751
203.5,97,100.565592
480.5,219,100.676935
335.5,199,100.780546
380.0,216,100.8922
83.5,77,100.931083
182.0,98,100.980963
129.0,75,101.01879
48.5,57,101.048935
312.5,176,102.110214
122.0,98,102.17287
773.5,337,102.386259
415.0,201,102.492412
151.5,95,102.543045
251.0,122,102.605563
443.5,232,102.72944
459.0,245,102.85534
195.0,116,102.913651
100.0,61,102.944368
-27.0,24,102.95694
295.0,166,103.041105
45.5,39,103.060252
411.5,175,103.150517
626.5,320,104.432942
154.0,95,104.48815
136.5,90,104.536753
112.5,76,104.578138
672.0,323,104.756741
186.5,125,104.824085
443.5,237,104.947063
520.5,304,105.104924
91.0,52,105.134425
84.5,68,105.171356
486.5,245,105.300451
201.0,132,105.369161
429.5,233,106.470367
226.5,120,106.544327
394.5,223,106.665043
346.0,202,106.768108
216.0,132,106.836259
356.0,207,106.96245
-8.5,20,106.973031
269.5,143,107.053937
461.5,220,107.177964
575.0,266,107.337504
390.5,199,107.443335
186.5,105,107.498899
495.0,281,108.81163
585.5,354,109.012533
211.5,130,109.077939
1032.0,518,109.364333
50.5,34,109.395925
65.5,49,109.423139
19.5,28,109.437245
737.0,373,109.641533
